paperPts=107556 bbox x=16..609 y=90..568
paperW=594 paperH=479
Lborder=16 Rborder=0 topBorderFromMenu=0 botBorder=0
contentW=610 contentH=479 paperAsFractionOfContentW=0.974
paperAsFractionOfContentH=1
borderSample=70,227,224
paperTouchesRightEdge=True
paperTouchesLeftEdge=False
textPts=7398 textBBox x=35..595 y=90..505

Name                                           Length LastWriteTime
----                                           ------ -------------
image-4638ac58-4e2b-4cf5-9b3b-227a14232843.png  80395 8/8/2026 3:31:23 AM
image-6a6a01e8-3395-46b7-b816-bdd38fba8b34.png 183318 8/8/2026 3:31:10 AM
image-50c3a6d9-80aa-44ec-9dda-f645dc72a540.png  82530 8/8/2026 1:59:45 AM
image-832179fd-c1aa-49c9-ad1f-d616be584081.png 183845 8/8/2026 1:59:11 AM
image-916feac0-a993-4e19-951f-50b253ae38bb.jpg 128141 8/7/2026 8:39:44 AM
image-be4c8867-eafc-400d-b269-6ef61a0d634c.png 667801 8/7/2026 8:39:27 AM

2026-08-08 03:31 183318 3840x2060 image-6a6a01e8-3395-46b7-b816-bdd38fba8b34.png
2026-08-08 01:59 183845 3840x2060 image-832179fd-c1aa-49c9-ad1f-d616be584081.png
2026-08-07 08:39 667801 3840x2060 image-be4c8867-eafc-400d-b269-6ef61a0d634c.png
2026-08-05 13:32 182467 3840x2060 image-76ac2d91-1f38-45bb-b23e-30bf3450ce18.png
2026-08-05 13:08 438879 2855x1485 image-dfca8198-4eb7-4e0a-976d-e10990abb662.png
2026-08-05 06:11 451997 3840x2060 image-fb20b517-03f7-4c00-ac2d-1f5106549d0b.png
2026-08-05 05:26 257828 3840x2060 image-46cf52fd-d56a-4713-a629-e4c9d1811453.png
2026-08-05 05:21 240494 3840x2060 image-d9782243-87dd-423b-a034-c445074a29c5.png
2026-08-05 05:17 207738 3840x2060 image-de59db94-6f27-4d93-8579-9966a220171b.png
2026-08-05 04:05 228167 3840x2060 image-7e30220b-5312-483a-b16a-413c5990de9d.png
2026-08-05 03:58 346233 3840x2060 image-a37d6fe2-7807-478f-8c14-1395f6fcfe33.png
