feat/iteration2-vic20
## feat/iteration2-vic20
 M HANDOFF.md
 M README.md
 M docs/Iteration-Roadmap.md
 M docs/requirements/functional/FR-Machine-Profiles.md
 M src/ViceSharp.Abstractions/IDeviceRegistry.cs
 M src/ViceSharp.Avalonia/MainWindow.axaml.cs
 M src/ViceSharp.Avalonia/ViewModels/AttachPanelViewModel.cs
 M src/ViceSharp.Core/ArchitectureBuilder.cs
 M src/ViceSharp.Host.InProcess/Runtime/DefaultEmulatorRuntimeFactory.cs
 M src/ViceSharp.Host.InProcess/Services/SettingsServiceHost.cs
 M src/ViceSharp.Host.InProcess/Startup/ILocalDataFolder.cs
 M src/ViceSharp.Host.InProcess/Startup/LocalDataFolder.cs
 M src/ViceSharp.Host.InProcess/Startup/XboxDataPathBridge.cs
 M src/ViceSharp.Launcher/ViceTopologyBuilder.cs
 M src/ViceSharp.RomFetch/RomProvider.cs
 M src/ViceSharp.Xbox.ViewModels/XboxSettingsViewModel.cs
 M tests/ViceSharp.TestHarness/Launcher/ViceTopologyBuilderTests.cs
 M tests/ViceSharp.TestHarness/MachineTestFactory.cs
 M tests/ViceSharp.TestHarness/Xbox/XboxComputerModelPickerTests.cs
?? docs/S-Blox/
?? docs/announcements/
?? docs/requirements/functional/FR-VIC20.md
?? docs/reviews/code-review-20260714T001056552Z.md
?? docs/reviews/code-review-20260714T004256563Z.md
