
Name                                       Length
----                                       ------
accuracy-first-verify-sources.md             1207
add-profile.grok.md                          4282
approve-before-execute.md                    1695
bring-the-receipts.md                        2056
lab-authorization.md                         2183
log-decisions-as-conclusions.md              2060
never-skip-explicit-actions.md               2957
no-attitude-honesty-tell.md                  1357
no-python-lab.md                             1096
no-shortcuts-precision-over-convenience.md   2030
philosophical-dialogue-mode.md               1230
PROFILE.md                                  14485
session-turn-title-summary.md                1196
user-payton-byrd.md                          1519

